City,Country,Date,Cloudiness,Humidity,Latitude,Longitude,Max Temp,Wind Speed
Cape Town,ZA,1547938800,0,59,-33.93,18.42,16.0,9.8
Isangel,VU,1547943243,92,100,-19.55,169.27,25.66,7.87
Shimoda,JP,1547938800,75,40,34.7,138.93,12.0,5.1
Yellowknife,CA,1547938800,75,76,62.45,-114.38,-24.0,8.2
Uberlandia,BR,1547943212,36,88,-18.92,-48.28,21.13,1.07
Ushuaia,AR,1547938800,40,61,-54.81,-68.31,10.0,15.4
Qaanaaq,GL,1547942560,0,100,77.48,-69.36,-32.17,4.67
Tuktoyaktuk,CA,1547938800,90,77,69.44,-133.03,-17.0,5.7
Hobart,AU,1547940600,75,38,-42.88,147.33,23.0,4.6
Severo-Kurilsk,RU,1547943245,80,98,50.68,156.12,0.23,9.52
Leningradskiy,RU,1547942660,24,97,69.38,178.42,-22.3,8.57
Kodiak,US,1547942100,1,47,39.95,-94.76,-10.0,4.6
Bethel,US,1547942160,90,80,60.79,-161.76,-10.0,2.1
Sao Joao da Barra,BR,1547943220,12,96,-21.64,-41.05,27.33,12.77
Namatanai,PG,1547942908,92,100,-3.66,152.44,26.66,6.07
Rikitea,PF,1547942812,64,100,-23.12,-134.97,26.63,4.77
New Norfolk,AU,1547940600,75,38,-42.78,147.06,23.0,4.6
Torbay,CA,1547938800,5,73,47.66,-52.73,-5.0,4.6
Ambilobe,MG,1547942924,88,98,-13.19,49.05,23.08,2.87
Lensk,RU,1547943247,88,81,60.71,114.91,-10.8,2.92
Half Moon Bay,US,1547942160,90,60,37.46,-122.43,20.0,2.1
Ponta do Sol,BR,1547943162,36,86,-20.63,-46.0,21.71,1.32
Korhogo,CI,1547943248,0,43,9.46,-5.63,19.38,2.77
La Ronge,CA,1547938800,40,74,55.1,-105.3,-31.0,3.1
Nanortalik,GL,1547943248,24,94,60.14,-45.24,-3.35,3.77
Temir,KZ,1547943248,76,84,49.14,57.13,-9.2,1.57
Busselton,AU,1547943118,0,82,-33.64,115.35,23.86,2.77
Barrow,AR,1547943248,0,51,-38.31,-60.23,22.38,6.37
Mataura,NZ,1547943249,80,66,-46.19,168.86,16.76,11.92
Port Lincoln,AU,1547942709,20,79,-34.72,135.86,21.63,4.77
Punta Arenas,CL,1547938800,0,37,-53.16,-70.91,13.0,12.3
Butaritari,KI,1547943249,44,100,3.07,172.79,28.73,5.62
Walvis Bay,NA,1547938800,0,82,-22.95,14.51,17.0,4.1
Cartagena,ES,1547940600,92,81,37.63,-1.0,10.0,1.0
Fez,MA,1547940600,75,93,34.03,-5.02,11.0,7.2
Karratha,AU,1547942962,0,47,-20.74,116.85,30.98,2.32
Upernavik,GL,1547943250,24,100,72.79,-56.15,-22.3,3.67
Kununurra,AU,1547940600,0,66,-15.77,128.74,32.0,0.5
Albany,US,1547942340,90,76,42.65,-73.75,-3.9,4.1
Honolulu,US,1547939700,90,71,21.3,-157.86,27.8,3.6
Tasiilaq,GL,1547941800,8,68,65.61,-37.64,-4.0,1.5
Acheng,CN,1547938800,0,70,45.55,126.95,-21.0,3.0
Vaini,IN,1547943240,0,82,15.34,74.49,14.71,1.12
Port Alfred,ZA,1547943251,68,97,-33.59,26.89,17.38,3.77
Caravelas,BR,1547943251,0,100,-17.73,-39.27,27.26,7.97
Saint George,GR,1547941800,75,93,39.45,22.34,7.0,1.32
Sabha,LY,1547942964,92,88,27.03,14.43,11.86,2.97
Avarua,CK,1547942400,75,74,-21.21,-159.78,30.0,3.6
Kapaa,US,1547938560,20,64,22.08,-159.32,26.1,7.2
Castro,CL,1547938800,0,64,-42.48,-73.76,20.0,2.6
Puerto Ayora,EC,1547938800,75,78,-0.74,-90.35,27.0,5.7
Dire,ET,1547943201,0,81,9.18,38.92,3.16,1.12
Mar del Plata,AR,1547943253,0,24,-46.43,-67.52,28.48,9.07
Thompson,CA,1547938800,5,67,55.74,-97.86,-32.0,2.1
Greenville,US,1547942100,90,100,34.85,-82.4,13.9,5.1
Saskylakh,RU,1547943165,68,67,71.97,114.09,-30.6,5.57
Tripoli,GR,1547941800,92,62,37.51,22.37,12.0,2.1
Svetlogorsk,RU,1547940600,75,85,53.14,59.15,-8.0,3.0
Riachao,BR,1547943116,76,96,-7.36,-46.62,22.31,2.67
Sarankhola,BD,1547943116,0,88,22.31,89.79,12.08,1.82
Chuy,UY,1547943251,48,81,-33.69,-53.46,19.06,6.02
Port Elizabeth,US,1547942580,90,82,39.31,-74.98,6.1,4.6
Bredasdorp,ZA,1547938800,0,66,-34.53,20.04,12.0,1.0
Pevek,RU,1547943150,44,100,69.7,170.27,-29.6,2.97
San Isidro,PH,1547942968,88,100,16.74,121.63,20.96,1.87
Aksu,KZ,1547940600,90,88,52.04,76.93,0.0,3.0
Hermanus,ZA,1547943255,0,92,-34.42,19.24,9.08,2.32
Kahului,US,1547942160,40,62,20.89,-156.47,27.2,9.8
Iqaluit,CA,1547938800,75,68,63.75,-68.52,-29.0,4.1
Kerema,PG,1547943118,76,86,-7.96,145.78,26.83,0.52
Puerto Suarez,BO,1547938800,75,83,-18.96,-57.8,26.0,1.57
Kalmunai,LK,1547943118,56,96,7.42,81.82,21.76,4.27
Elk Plain,US,1547942100,75,81,47.04,-122.37,11.1,1.77
Oneonta,US,1547943119,88,76,42.45,-75.06,-5.45,2.42
Cidreira,BR,1547942518,100,96,-30.17,-50.22,20.96,6.12
Taoudenni,ML,1547942932,0,36,22.68,-3.98,4.58,1.62
Tessalit,ML,1547942915,0,22,20.2,1.01,8.06,4.22
Arraial do Cabo,BR,1547943256,36,87,-22.97,-42.02,26.48,9.42
Kedrovyy,RU,1547940600,0,57,56.17,91.82,-7.0,3.17
Wattegama,LK,1547943120,36,98,7.35,80.68,16.26,2.07
Dzemul,MX,1547941560,75,65,21.21,-89.31,27.0,2.1
Lorengau,PG,1547942659,92,100,-2.02,147.27,26.83,5.62
Vung Tau,VN,1547942974,32,95,10.35,107.08,26.06,7.72
Lahaina,US,1547938560,20,61,20.87,-156.68,27.8,6.7
Lebu,ET,1547943257,0,81,8.96,38.73,3.16,1.12
Saint-Philippe,CA,1547940900,90,77,45.36,-73.48,-22.0,2.6
Lata,IN,1547942922,12,74,30.78,78.62,-1.52,0.97
Sorland,NO,1547943209,64,100,67.67,12.69,1.91,7.42
Kargasok,RU,1547943197,56,84,59.06,80.87,-7.45,2.27
Chokurdakh,RU,1547942722,12,0,70.62,147.9,-41.05,1.22
Kaeo,NZ,1547942760,48,63,-35.1,173.78,25.86,4.82
Hilo,US,1547941980,1,62,19.71,-155.08,26.7,3.6
Pangnirtung,CA,1547942671,12,61,66.15,-65.72,-36.8,1.57
Rome,IT,1547941800,75,81,41.89,12.48,7.0,2.1
La Rochelle,FR,1547940600,48,93,46.16,-1.15,8.0,1.5
Padang,ID,1547942947,76,100,-0.92,100.36,25.41,2.32
Vila Velha,BR,1547938800,40,94,-3.71,-38.6,26.0,2.6
Bluff,AU,1547943198,0,54,-23.58,149.07,28.51,4.32
Taybad,IR,1547943124,92,94,34.74,60.78,0.81,1.37
Eyl,SO,1547943259,0,100,7.98,49.82,21.83,6.52
Tucuman,PE,1547943126,36,72,-17.17,-70.89,19.33,1.32
Cardonal,CL,1547938800,0,68,-41.46,-72.99,20.0,4.1
Waingapu,ID,1547942987,56,100,-9.65,120.26,24.98,1.82
Tiksi,RU,1547943119,32,0,71.64,128.87,-43.8,1.17
Pisco,PE,1547938800,0,30,-13.71,-76.2,22.0,6.2
Atuona,PF,1547943260,92,100,-9.8,-139.03,26.06,7.42
Carnarvon,ZA,1547942699,0,38,-30.97,22.13,11.46,5.57
Erenhot,CN,1547943214,0,75,43.65,111.97,-20.6,5.47
Altamira,BR,1547943127,68,99,-3.2,-52.21,22.38,0.97
Ewa Beach,US,1547939700,90,71,21.32,-158.01,27.8,3.6
Kaitangata,NZ,1547943261,0,62,-46.28,169.85,16.81,12.82
Luderitz,NA,1547942501,0,53,-26.65,15.16,18.06,9.52
Salalah,OM,1547938200,0,50,17.01,54.1,24.0,5.7
Poum,MK,1547942913,100,100,41.28,20.71,1.16,0.97
Abu Kamal,SY,1547943129,0,73,34.45,40.92,-3.92,1.32
Hovd,NO,1547940000,75,92,63.83,10.7,-1.0,5.1
Pyshchug,RU,1547943129,80,85,58.89,45.71,-8.55,2.57
Son La,VN,1547943129,76,100,21.32,103.9,12.61,0.72
Rio Gallegos,AR,1547938800,40,32,-51.62,-69.22,20.0,10.3
Mount Gambier,AU,1547938800,40,68,-37.83,140.78,21.0,4.1
Bambous Virieux,MU,1547938800,75,94,-20.34,57.76,25.0,1.5
San Patricio,PY,1547942542,88,74,-26.98,-56.83,23.21,3.02
Leshukonskoye,RU,1547943130,76,83,64.9,45.76,-12.65,1.77
Puri,ID,1547940600,20,100,-7.54,112.45,26.0,1.5
Mehamn,NO,1547942675,76,84,71.03,27.85,-8.37,3.57
Hami,CN,1547942901,68,73,42.84,93.51,-9.55,0.72
Butembo,CD,1547943131,36,92,0.12,29.29,14.81,0.47
Gat,SN,1547940600,8,72,14.69,-16.54,18.0,6.2
Ca Mau,VN,1547943131,0,91,9.18,105.15,24.98,4.77
Victoria,BN,1547940600,75,94,5.28,115.24,27.0,4.82
Dikson,RU,1547942689,64,100,73.51,80.55,-12.95,4.07
Saint-Augustin,FR,1547940600,68,93,44.83,-0.61,6.0,2.6
San Juan,AR,1547942983,0,45,-31.54,-68.53,24.61,1.42
Acari,BR,1547942967,12,94,-6.44,-36.64,21.48,2.67
Road Town,VG,1547938800,40,69,18.42,-64.62,25.6,3.6
Flagstaff,US,1547942100,1,39,35.2,-111.65,13.0,2.1
Port-Cartier,CA,1547938800,20,56,50.03,-66.88,-28.0,3.6
Vaitape,PF,1547943125,36,100,-16.52,-151.75,28.23,5.17
Hasaki,JP,1547940600,75,64,35.73,140.83,2.0,1.5
Katsuura,JP,1547942400,75,87,33.93,134.5,7.0,2.6
Flin Flon,CA,1547938800,20,67,54.77,-101.88,-31.0,1.87
Ribeira Grande,PT,1547943265,100,100,38.52,-28.7,16.31,1.77
Cabo San Lucas,MX,1547941320,5,38,22.89,-109.91,26.0,2.6
Sirpur,IN,1547943136,0,76,18.94,78.68,11.16,1.22
Wawa,NG,1547942891,80,65,9.9,4.41,26.21,0.92
Jamestown,AU,1547943266,92,77,-33.21,138.6,17.51,2.87
Nioro,GM,1547943136,12,36,13.79,-15.05,19.66,4.67
Mahebourg,MU,1547938800,75,94,-20.41,57.7,25.0,1.5
Georgetown,GY,1547938800,75,83,6.8,-58.16,27.0,5.1
Sitka,US,1547943266,0,64,37.17,-99.65,-3.25,3.22
Ribas do Rio Pardo,BR,1547942683,68,81,-20.45,-53.76,25.23,2.32
Coquimbo,CL,1547938800,20,72,-29.95,-71.34,18.0,5.1
Provideniya,RU,1547943120,76,100,64.42,-173.23,-9.62,1.42
Rohru,IN,1547943137,32,56,31.2,77.75,-1.67,0.77
Hambantota,LK,1547943267,32,100,6.12,81.12,23.71,4.07
Nikolskoye,RU,1547940600,90,85,59.7,30.79,-4.0,5.0
Ngunguru,NZ,1547943137,44,86,-35.62,174.5,23.36,4.07
Grindavik,IS,1547940600,75,74,63.84,-22.43,1.0,11.3
Canutama,BR,1547943138,0,91,-6.53,-64.38,26.16,1.22
Laguna,MX,1547938980,5,28,27.52,-110.01,28.0,6.2
Mach,PK,1547943138,92,100,29.87,67.33,3.56,0.87
Havre-Saint-Pierre,CA,1547938800,20,56,50.23,-63.6,-27.0,4.6
Cooma,AU,1547938800,0,72,-36.24,149.13,19.0,5.1
Kruisfontein,ZA,1547943268,0,89,-34.0,24.73,15.48,3.22
Berlevag,NO,1547943268,44,100,70.86,29.09,-8.3,4.67
Kiomboi,TZ,1547943139,92,98,-4.28,34.41,18.51,1.17
Mount Isa,AU,1547940600,0,30,-20.73,139.49,35.0,2.6
Haimen,CN,1547943139,0,100,31.87,121.18,3.76,5.37
Ternate,PH,1547938800,40,74,14.29,120.72,26.0,1.0
Fort Nelson,CA,1547938800,75,77,58.81,-122.69,-19.0,1.0
Shingu,JP,1547938800,75,71,33.72,135.99,12.0,1.5
Ostrovnoy,RU,1547942768,8,75,68.05,39.51,-24.45,1.22
Monroe,US,1547942160,90,87,41.91,-83.4,-5.0,4.6
Nelson Bay,AU,1547940600,90,88,-32.72,152.14,23.0,5.1
Hithadhoo,MV,1547943172,80,100,-0.6,73.08,26.31,2.52
Garden City,US,1547941920,90,74,40.73,-73.63,3.3,4.1
Gamba,CN,1547943141,0,30,28.28,88.52,-28.4,1.07
Umm Kaddadah,SD,1547943141,0,44,13.6,26.69,10.11,1.82
Mayumba,GA,1547943141,68,100,-3.44,10.65,24.86,2.97
Taksimo,RU,1547943141,44,43,56.36,114.84,-19.17,0.67
Parrita,CR,1547942400,20,68,9.52,-84.33,23.0,4.6
Rong Kwang,TH,1547943142,0,92,18.34,100.32,15.36,1.12
Darnah,LY,1547943142,92,100,32.77,22.64,15.96,6.82
Loveland,US,1547942040,1,36,40.4,-105.08,8.3,3.1
Skibbereen,IE,1547942400,75,100,51.55,-9.27,6.0,2.6
Kieta,PG,1547942686,64,97,-6.22,155.63,28.08,5.22
Pimentel,BR,1547943143,64,91,-3.7,-45.5,25.01,1.17
Mandurah,AU,1547940600,0,33,-32.55,115.7,30.0,4.1
Obidos,PT,1547940600,40,87,39.36,-9.16,13.0,5.7
Chapais,CA,1547938800,1,73,49.78,-74.86,-34.0,1.0
Lewistown,US,1547942100,75,79,40.39,-90.15,-5.8,9.3
Kulhudhuffushi,MV,1547943144,0,100,6.62,73.07,26.31,1.42
Jacareacanga,BR,1547943144,20,81,-6.22,-57.76,26.96,1.67
San Quintin,PH,1547942708,0,81,17.54,120.52,19.73,1.37
Inhambane,MZ,1547943273,92,100,-23.87,35.38,24.46,15.47
Lavrentiya,RU,1547942545,56,100,65.58,-170.99,-16.85,3.82
Souillac,FR,1547940600,76,93,45.6,-0.6,7.0,1.5
Vestmannaeyjar,IS,1547942880,68,100,63.44,-20.27,1.88,6.07
Dawlatabad,AF,1547943145,92,100,36.41,64.91,0.31,3.17
Thunder Bay,CA,1547938800,5,48,48.41,-89.26,-22.0,4.1
Nome,US,1547942100,1,53,30.04,-94.42,7.8,8.2
Geraldton,CA,1547938800,20,62,49.72,-86.95,-27.0,1.5
Anjiang,CN,1547943146,92,100,27.32,110.14,2.86,1.62
Belmonte,PT,1547943146,88,93,40.36,-7.35,4.31,0.17
Hualmay,PE,1547943274,24,81,-11.1,-77.61,21.76,2.07
Khatanga,RU,1547943151,64,68,71.98,102.47,-23.17,4.52
Paka,HR,1547940600,75,94,45.29,18.06,1.0,2.6
Brownwood,US,1547942100,1,36,31.71,-98.99,10.0,6.7
Port Blair,IN,1547940600,75,94,11.67,92.75,24.0,2.6
Alofi,NU,1547938800,48,83,-19.06,-169.92,29.0,4.6
Bilibino,RU,1547943275,0,0,68.06,166.44,-40.8,1.17
Casablanca,MA,1547940600,75,100,33.6,-7.62,13.0,5.7
Pacific Grove,US,1547942400,1,57,36.62,-121.92,21.0,3.1
Villa Carlos Paz,AR,1547938800,20,72,-31.42,-64.5,20.0,3.1
Novikovo,UA,1547943148,48,100,45.05,34.56,-2.42,2.02
Aquiraz,BR,1547938800,40,94,-3.9,-38.39,26.0,2.6
Mandla,IN,1547943149,0,77,22.6,80.37,4.86,1.17
Finschhafen,PG,1547943149,64,75,-6.6,147.85,28.16,1.42
Yar-Sale,RU,1547942738,20,89,66.83,70.83,-16.85,4.67
Simnas,LT,1547943149,48,93,54.38,23.65,-3.5,7.02
Greenfield,US,1547942160,90,52,42.59,-72.6,-0.6,2.1
Qasigiannguit,GL,1547941800,80,84,68.82,-51.19,-16.0,7.7
Forestville,CA,1547938800,90,69,48.74,-69.09,-23.0,1.0
Henties Bay,NA,1547942691,0,100,-22.12,14.28,16.91,2.42
Adeje,NG,1547943151,0,93,5.68,5.76,24.46,3.12
Anadyr,RU,1547940600,0,76,64.73,177.51,-22.0,5.0
Worcester,GB,1547942160,90,100,52.19,-2.22,4.0,2.1
Coihaique,CL,1547938800,0,33,-45.58,-72.07,23.0,3.1
Tecoanapa,MX,1547941800,90,78,16.99,-99.26,27.0,1.5
Hofn,IS,1547942766,8,100,64.25,-15.21,3.96,10.67
Balaipungut,ID,1547943152,56,91,1.11,101.31,24.66,1.32
Yekaterinoslavka,RU,1547943153,32,79,54.34,72.46,-11.77,2.92
Salt,ES,1547940600,0,100,41.97,2.79,3.0,1.0
Airai,TL,1547943278,32,87,-8.93,125.41,24.13,0.67
Ahuimanu,US,1547939700,90,71,21.44,-157.84,27.8,3.6
Sturgis,US,1547942160,40,100,44.41,-103.51,2.0,1.5
Nova Prata,BR,1547943154,88,94,-28.78,-51.61,19.01,4.32
Kijang,KR,1547938800,20,91,35.24,129.21,3.0,2.1
Trabzon,TR,1547941800,0,39,41.01,39.72,8.0,2.6
Lazaro Cardenas,MX,1547941500,5,20,28.39,-105.62,14.0,2.6
Moerai,PF,1547942737,24,100,-22.43,-151.33,26.58,4.47
Sinnamary,GF,1547942765,68,94,5.38,-52.96,26.41,5.12
Daru,SL,1547942723,36,89,7.99,-10.85,23.66,1.57
Pacifica,US,1547942160,75,69,37.61,-122.49,20.0,3.1
Puerto Escondido,MX,1547937600,75,69,15.86,-97.07,28.0,1.67
Nipawin,CA,1547938800,1,68,53.36,-104.02,-29.0,1.0
Cairns,AU,1547940600,90,78,-16.92,145.77,26.0,4.6
Alindao,CF,1547943156,0,76,5.04,21.21,18.38,1.22
Lagoa,PT,1547940600,20,93,37.14,-8.45,14.0,6.2
Colac,AU,1547943280,24,71,-38.34,143.59,20.48,1.32
